weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-09-02 21:21:51.107153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (weleveld): /proc/driver/nvidia/version does not exist
2023-09-02 21:21:51.107950: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120462 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 3:05 - loss: 5.1034 - accuracy: 0.0312
  3/197 [..............................] - ETA: 4s - loss: 3.9601 - accuracy: 0.0781  
  5/197 [..............................] - ETA: 4s - loss: 3.5365 - accuracy: 0.0844
  8/197 [>.............................] - ETA: 4s - loss: 3.2679 - accuracy: 0.1230
 11/197 [>.............................] - ETA: 4s - loss: 3.1530 - accuracy: 0.1321
 14/197 [=>............................] - ETA: 4s - loss: 3.0190 - accuracy: 0.1641
 17/197 [=>............................] - ETA: 4s - loss: 2.9322 - accuracy: 0.1811
 20/197 [==>...........................] - ETA: 4s - loss: 2.8552 - accuracy: 0.1977
 23/197 [==>...........................] - ETA: 3s - loss: 2.8042 - accuracy: 0.2018
 26/197 [==>...........................] - ETA: 4s - loss: 2.7551 - accuracy: 0.2109
 29/197 [===>..........................] - ETA: 3s - loss: 2.6968 - accuracy: 0.2268
 32/197 [===>..........................] - ETA: 3s - loss: 2.6571 - accuracy: 0.2466
 35/197 [====>.........................] - ETA: 3s - loss: 2.6137 - accuracy: 0.2634
 38/197 [====>.........................] - ETA: 3s - loss: 2.5765 - accuracy: 0.2701
197/197 [==============================] - 6s 27ms/step - loss: 1.9898 - accuracy: 0.4213 - val_loss: 1.7475 - val_accuracy: 0.4683
Epoch 2/100

  1/197 [..............................] - ETA: 4s - loss: 1.7247 - accuracy: 0.4375
  4/197 [..............................] - ETA: 4s - loss: 1.7514 - accuracy: 0.4336
  7/197 [>.............................] - ETA: 4s - loss: 1.7252 - accuracy: 0.4531
 10/197 [>.............................] - ETA: 4s - loss: 1.7161 - accuracy: 0.4609
 13/197 [>.............................] - ETA: 4s - loss: 1.7193 - accuracy: 0.4688
 16/197 [=>............................] - ETA: 4s - loss: 1.6623 - accuracy: 0.4893
 19/197 [=>............................] - ETA: 3s - loss: 1.6714 - accuracy: 0.4836
 22/197 [==>...........................] - ETA: 3s - loss: 1.6555 - accuracy: 0.4872
 25/197 [==>...........................] - ETA: 3s - loss: 1.6541 - accuracy: 0.4863
 27/197 [===>..........................] - ETA: 3s - loss: 1.6549 - accuracy: 0.4832
 30/197 [===>..........................] - ETA: 3s - loss: 1.6724 - accuracy: 0.4807
 32/197 [===>..........................] - ETA: 3s - loss: 1.6759 - accuracy: 0.4800
 35/197 [====>.........................] - ETA: 3s - loss: 1.6694 - accuracy: 0.4812
 36/197 [====>.........................] - ETA: 3s - loss: 1.6748 - accuracy: 0.4766
 39/197 [====>.........................] - ETA: 3s - loss: 1.6612 - accuracy: 0.4804
 42/197 [=====>........................] - ETA: 3s - loss: 1.6644 - accuracy: 0.4833
 44/197 [=====>........................] - ETA: 3s - loss: 1.6525 - accuracy: 0.4890
 47/197 [======>.......................] - ETA: 3s - loss: 1.6531 - accuracy: 0.4857
 50/197 [======>.......................] - ETA: 3s - loss: 1.6470 - accuracy: 0.4878
 52/197 [======>.......................] - ETA: 3s - loss: 1.6426 - accuracy: 0.4892
 55/197 [=======>......................] - ETA: 3s - loss: 1.6446 - accuracy: 0.4901
 58/197 [=======>......................] - ETA: 3s - loss: 1.6472 - accuracy: 0.4892
 60/197 [========>.....................] - ETA: 3s - loss: 1.6461 - accuracy: 0.4896
 63/197 [========>.....................] - ETA: 3s - loss: 1.6453 - accuracy: 0.4893
 66/197 [=========>....................] - ETA: 3s - loss: 1.6443 - accuracy: 0.4901
 68/197 [=========>....................] - ETA: 3s - loss: 1.6396 - accuracy: 0.4920
 71/197 [=========>....................] - ETA: 3s - loss: 1.6375 - accuracy: 0.4949
 73/197 [==========>...................] - ETA: 3s - loss: 1.6385 - accuracy: 0.4949
 76/197 [==========>...................] - ETA: 3s - loss: 1.6427 - accuracy: 0.4942
 79/197 [===========>..................] - ETA: 2s - loss: 1.6423 - accuracy: 0.4941
 82/197 [===========>..................] - ETA: 2s - loss: 1.6446 - accuracy: 0.4926
 85/197 [===========>..................] - ETA: 2s - loss: 1.6463 - accuracy: 0.4917
 87/197 [============>.................] - ETA: 2s - loss: 1.6432 - accuracy: 0.4930
 90/197 [============>.................] - ETA: 2s - loss: 1.6451 - accuracy: 0.4915
 93/197 [=============>................] - ETA: 2s - loss: 1.6390 - accuracy: 0.4941
 96/197 [=============>................] - ETA: 2s - loss: 1.6328 - accuracy: 0.4953
 99/197 [==============>...............] - ETA: 2s - loss: 1.6312 - accuracy: 0.4953
102/197 [==============>...............] - ETA: 2s - loss: 1.6289 - accuracy: 0.4954
105/197 [==============>...............] - ETA: 2s - loss: 1.6309 - accuracy: 0.4954
108/197 [===============>..............] - ETA: 2s - loss: 1.6255 - accuracy: 0.4987
111/197 [===============>..............] - ETA: 2s - loss: 1.6266 - accuracy: 0.4985
113/197 [================>.............] - ETA: 2s - loss: 1.6265 - accuracy: 0.4988
115/197 [================>.............] - ETA: 2s - loss: 1.6246 - accuracy: 0.4990
117/197 [================>.............] - ETA: 2s - loss: 1.6252 - accuracy: 0.4993
120/197 [=================>............] - ETA: 1s - loss: 1.6277 - accuracy: 0.5003
122/197 [=================>............] - ETA: 1s - loss: 1.6299 - accuracy: 0.4999
125/197 [==================>...........] - ETA: 1s - loss: 1.6333 - accuracy: 0.4985
127/197 [==================>...........] - ETA: 1s - loss: 1.6362 - accuracy: 0.4980
130/197 [==================>...........] - ETA: 1s - loss: 1.6364 - accuracy: 0.4980
133/197 [===================>..........] - ETA: 1s - loss: 1.6359 - accuracy: 0.4972
134/197 [===================>..........] - ETA: 1s - loss: 1.6345 - accuracy: 0.4976
137/197 [===================>..........] - ETA: 1s - loss: 1.6318 - accuracy: 0.4989
140/197 [====================>.........] - ETA: 1s - loss: 1.6300 - accuracy: 0.4997
142/197 [====================>.........] - ETA: 1s - loss: 1.6279 - accuracy: 0.4998
145/197 [=====================>........] - ETA: 1s - loss: 1.6286 - accuracy: 0.5000
148/197 [=====================>........] - ETA: 1s - loss: 1.6260 - accuracy: 0.5012
151/197 [=====================>........] - ETA: 1s - loss: 1.6227 - accuracy: 0.5021
153/197 [======================>.......] - ETA: 1s - loss: 1.6222 - accuracy: 0.5021
155/197 [======================>.......] - ETA: 1s - loss: 1.6249 - accuracy: 0.5012
158/197 [=======================>......] - ETA: 1s - loss: 1.6243 - accuracy: 0.5022
160/197 [=======================>......] - ETA: 0s - loss: 1.6229 - accuracy: 0.5023
163/197 [=======================>......] - ETA: 0s - loss: 1.6194 - accuracy: 0.5035
165/197 [========================>.....] - ETA: 0s - loss: 1.6187 - accuracy: 0.5034
167/197 [========================>.....] - ETA: 0s - loss: 1.6204 - accuracy: 0.5033
169/197 [========================>.....] - ETA: 0s - loss: 1.6203 - accuracy: 0.5030
171/197 [=========================>....] - ETA: 0s - loss: 1.6219 - accuracy: 0.5024
174/197 [=========================>....] - ETA: 0s - loss: 1.6215 - accuracy: 0.5023
176/197 [=========================>....] - ETA: 0s - loss: 1.6215 - accuracy: 0.5027
179/197 [==========================>...] - ETA: 0s - loss: 1.6192 - accuracy: 0.5035
182/197 [==========================>...] - ETA: 0s - loss: 1.6170 - accuracy: 0.5047
185/197 [===========================>..] - ETA: 0s - loss: 1.6166 - accuracy: 0.5049
188/197 [===========================>..] - ETA: 0s - loss: 1.6159 - accuracy: 0.5052
191/197 [============================>.] - ETA: 0s - loss: 1.6131 - accuracy: 0.5065
194/197 [============================>.] - ETA: 0s - loss: 1.6133 - accuracy: 0.5068
197/197 [==============================] - ETA: 0s - loss: 1.6132 - accuracy: 0.5068
197/197 [==============================] - 5s 28ms/step - loss: 1.6132 - accuracy: 0.5068 - val_loss: 1.6238 - val_accuracy: 0.5136
Epoch 3/100

  1/197 [..............................] - ETA: 4s - loss: 1.4757 - accuracy: 0.5469
  4/197 [..............................] - ETA: 4s - loss: 1.6439 - accuracy: 0.5000
  7/197 [>.............................] - ETA: 5s - loss: 1.5914 - accuracy: 0.5067
 10/197 [>.............................] - ETA: 4s - loss: 1.5566 - accuracy: 0.5172
 13/197 [>.............................] - ETA: 4s - loss: 1.5058 - accuracy: 0.5385
 16/197 [=>............................] - ETA: 4s - loss: 1.4807 - accuracy: 0.5547
 18/197 [=>............................] - ETA: 4s - loss: 1.4891 - accuracy: 0.5408
 21/197 [==>...........................] - ETA: 4s - loss: 1.4958 - accuracy: 0.5417
 24/197 [==>...........................] - ETA: 4s - loss: 1.4900 - accuracy: 0.5436
 27/197 [===>..........................] - ETA: 3s - loss: 1.5087 - accuracy: 0.5405
 30/197 [===>..........................] - ETA: 3s - loss: 1.5189 - accuracy: 0.5385
 32/197 [===>..........................] - ETA: 3s - loss: 1.5103 - accuracy: 0.5396
 35/197 [====>.........................] - ETA: 3s - loss: 1.5061 - accuracy: 0.5371
 38/197 [====>.........................] - ETA: 3s - loss: 1.5026 - accuracy: 0.5378
 41/197 [=====>........................] - ETA: 3s - loss: 1.4931 - accuracy: 0.5415
 44/197 [=====>........................] - ETA: 3s - loss: 1.5021 - accuracy: 0.5391
 47/197 [======>.......................] - ETA: 3s - loss: 1.5066 - accuracy: 0.5359
 50/197 [======>.......................] - ETA: 3s - loss: 1.5081 - accuracy: 0.5347
 53/197 [=======>......................] - ETA: 3s - loss: 1.5123 - accuracy: 0.5333
 56/197 [=======>......................] - ETA: 3s - loss: 1.5128 - accuracy: 0.5346
 58/197 [=======>......................] - ETA: 3s - loss: 1.5085 - accuracy: 0.5364
 61/197 [========>.....................] - ETA: 3s - loss: 1.5020 - accuracy: 0.5382
 62/197 [========>.....................] - ETA: 3s - loss: 1.5052 - accuracy: 0.5376
 65/197 [========>.....................] - ETA: 3s - loss: 1.5045 - accuracy: 0.5368
 67/197 [=========>....................] - ETA: 3s - loss: 1.5053 - accuracy: 0.5347
 70/197 [=========>....................] - ETA: 3s - loss: 1.5009 - accuracy: 0.5355
 73/197 [==========>...................] - ETA: 3s - loss: 1.5019 - accuracy: 0.5355
 76/197 [==========>...................] - ETA: 2s - loss: 1.5059 - accuracy: 0.5354
 79/197 [===========>..................] - ETA: 2s - loss: 1.5119 - accuracy: 0.5348
 82/197 [===========>..................] - ETA: 2s - loss: 1.5131 - accuracy: 0.5349
 85/197 [===========>..................] - ETA: 2s - loss: 1.5151 - accuracy: 0.5331
 88/197 [============>.................] - ETA: 2s - loss: 1.5161 - accuracy: 0.5330
 91/197 [============>.................] - ETA: 2s - loss: 1.5170 - accuracy: 0.5337
 94/197 [=============>................] - ETA: 2s - loss: 1.5114 - accuracy: 0.5361
 97/197 [=============>................] - ETA: 2s - loss: 1.5074 - accuracy: 0.5370
100/197 [==============>...............] - ETA: 2s - loss: 1.5022 - accuracy: 0.5381
103/197 [==============>...............] - ETA: 2s - loss: 1.4965 - accuracy: 0.5405
106/197 [===============>..............] - ETA: 2s - loss: 1.4993 - accuracy: 0.5391
109/197 [===============>..............] - ETA: 2s - loss: 1.5015 - accuracy: 0.5387
112/197 [================>.............] - ETA: 2s - loss: 1.5027 - accuracy: 0.5392
115/197 [================>.............] - ETA: 1s - loss: 1.4969 - accuracy: 0.5414
118/197 [================>.............] - ETA: 1s - loss: 1.4948 - accuracy: 0.5412
121/197 [=================>............] - ETA: 1s - loss: 1.4880 - accuracy: 0.5440
124/197 [=================>............] - ETA: 1s - loss: 1.4857 - accuracy: 0.5452
127/197 [==================>...........] - ETA: 1s - loss: 1.4861 - accuracy: 0.5456
130/197 [==================>...........] - ETA: 1s - loss: 1.4883 - accuracy: 0.5456
133/197 [===================>..........] - ETA: 1s - loss: 1.4858 - accuracy: 0.5469
136/197 [===================>..........] - ETA: 1s - loss: 1.4883 - accuracy: 0.5461
139/197 [====================>.........] - ETA: 1s - loss: 1.4888 - accuracy: 0.5463
142/197 [====================>.........] - ETA: 1s - loss: 1.4866 - accuracy: 0.5469
145/197 [=====================>........] - ETA: 1s - loss: 1.4894 - accuracy: 0.5456
148/197 [=====================>........] - ETA: 1s - loss: 1.4902 - accuracy: 0.5454
151/197 [=====================>........] - ETA: 1s - loss: 1.4872 - accuracy: 0.5457
154/197 [======================>.......] - ETA: 0s - loss: 1.4877 - accuracy: 0.5456
157/197 [======================>.......] - ETA: 0s - loss: 1.4848 - accuracy: 0.5467
160/197 [=======================>......] - ETA: 0s - loss: 1.4885 - accuracy: 0.5461
163/197 [=======================>......] - ETA: 0s - loss: 1.4878 - accuracy: 0.5469
166/197 [========================>.....] - ETA: 0s - loss: 1.4878 - accuracy: 0.5466
169/197 [========================>.....] - ETA: 0s - loss: 1.4909 - accuracy: 0.5461
172/197 [=========================>....] - ETA: 0s - loss: 1.4897 - accuracy: 0.5465
175/197 [=========================>....] - ETA: 0s - loss: 1.4898 - accuracy: 0.5462
178/197 [==========================>...] - ETA: 0s - loss: 1.4882 - accuracy: 0.5459
181/197 [==========================>...] - ETA: 0s - loss: 1.4881 - accuracy: 0.5451
184/197 [===========================>..] - ETA: 0s - loss: 1.4882 - accuracy: 0.5444
187/197 [===========================>..] - ETA: 0s - loss: 1.4870 - accuracy: 0.5449
190/197 [===========================>..] - ETA: 0s - loss: 1.4928 - accuracy: 0.5435
193/197 [============================>.] - ETA: 0s - loss: 1.4914 - accuracy: 0.5433
196/197 [============================>.] - ETA: 0s - loss: 1.4911 - accuracy: 0.5434
197/197 [==============================] - 5s 25ms/step - loss: 1.4909 - accuracy: 0.5438 - val_loss: 1.5623 - val_accuracy: 0.5222
Epoch 4/100

  1/197 [..............................] - ETA: 4s - loss: 1.4061 - accuracy: 0.6094
  4/197 [..............................] - ETA: 4s - loss: 1.3656 - accuracy: 0.5781
  7/197 [>.............................] - ETA: 4s - loss: 1.3131 - accuracy: 0.5848
 10/197 [>.............................] - ETA: 3s - loss: 1.3581 - accuracy: 0.5688
 13/197 [>.............................] - ETA: 3s - loss: 1.3590 - accuracy: 0.5673
 16/197 [=>............................] - ETA: 3s - loss: 1.3552 - accuracy: 0.5732
 19/197 [=>............................] - ETA: 3s - loss: 1.3316 - accuracy: 0.5822
 22/197 [==>...........................] - ETA: 3s - loss: 1.3377 - accuracy: 0.5810
 25/197 [==>...........................] - ETA: 3s - loss: 1.3561 - accuracy: 0.5756
 28/197 [===>..........................] - ETA: 3s - loss: 1.3622 - accuracy: 0.5753
 31/197 [===>..........................] - ETA: 3s - loss: 1.3687 - accuracy: 0.5736
 34/197 [====>.........................] - ETA: 3s - loss: 1.3810 - accuracy: 0.5717
 37/197 [====>.........................] - ETA: 3s - loss: 1.3790 - accuracy: 0.5722
 40/197 [=====>........................] - ETA: 3s - loss: 1.3781 - accuracy: 0.5711
 43/197 [=====>........................] - ETA: 3s - loss: 1.3719 - accuracy: 0.5745
 46/197 [======>.......................] - ETA: 3s - loss: 1.3687 - accuracy: 0.5737
 49/197 [======>.......................] - ETA: 3s - loss: 1.3734 - accuracy: 0.5727
 52/197 [======>.......................] - ETA: 3s - loss: 1.3704 - accuracy: 0.5730
 55/197 [=======>......................] - ETA: 3s - loss: 1.3761 - accuracy: 0.5702
 58/197 [=======>......................] - ETA: 3s - loss: 1.3772 - accuracy: 0.5682
 61/197 [========>.....................] - ETA: 3s - loss: 1.3778 - accuracy: 0.5692
 64/197 [========>.....................] - ETA: 2s - loss: 1.3784 - accuracy: 0.5701
 67/197 [=========>....................] - ETA: 2s - loss: 1.3787 - accuracy: 0.5704
 69/197 [=========>....................] - ETA: 2s - loss: 1.3736 - accuracy: 0.5727
 72/197 [=========>....................] - ETA: 2s - loss: 1.3769 - accuracy: 0.5710
 75/197 [==========>...................] - ETA: 2s - loss: 1.3805 - accuracy: 0.5710
 78/197 [==========>...................] - ETA: 2s - loss: 1.3822 - accuracy: 0.5701
 81/197 [===========>..................] - ETA: 2s - loss: 1.3830 - accuracy: 0.5708
 84/197 [===========>..................] - ETA: 2s - loss: 1.3908 - accuracy: 0.5673
 87/197 [============>.................] - ETA: 2s - loss: 1.3880 - accuracy: 0.5682
 89/197 [============>.................] - ETA: 2s - loss: 1.3908 - accuracy: 0.5674
 92/197 [=============>................] - ETA: 2s - loss: 1.3954 - accuracy: 0.5679
