ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
2023-09-02 21:19:40.762215: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit080
2023-09-02 21:19:40.762318: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:40.762347: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:40.762356: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:40.762635: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 122507 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 18:12 - loss: 3.0618 - accuracy: 0.0938
  2/197 [..............................] - ETA: 15s - loss: 2.9948 - accuracy: 0.1250  
  3/197 [..............................] - ETA: 15s - loss: 2.9626 - accuracy: 0.1250
  4/197 [..............................] - ETA: 15s - loss: 2.8538 - accuracy: 0.1758
  5/197 [..............................] - ETA: 15s - loss: 2.8081 - accuracy: 0.1969
  6/197 [..............................] - ETA: 14s - loss: 2.7860 - accuracy: 0.2083
  7/197 [>.............................] - ETA: 14s - loss: 2.7475 - accuracy: 0.2188
  8/197 [>.............................] - ETA: 14s - loss: 2.7037 - accuracy: 0.2246
  9/197 [>.............................] - ETA: 14s - loss: 2.6826 - accuracy: 0.2292
 10/197 [>.............................] - ETA: 14s - loss: 2.6564 - accuracy: 0.2375
 11/197 [>.............................] - ETA: 14s - loss: 2.6318 - accuracy: 0.2457
 12/197 [>.............................] - ETA: 14s - loss: 2.6328 - accuracy: 0.2422
 13/197 [>.............................] - ETA: 14s - loss: 2.6093 - accuracy: 0.2512
 14/197 [=>............................] - ETA: 14s - loss: 2.5896 - accuracy: 0.2567
 98/197 [=============>................] - ETA: 7s - loss: 2.0020 - accuracy: 0.4340
 99/197 [==============>...............] - ETA: 7s - loss: 2.0018 - accuracy: 0.4342
100/197 [==============>...............] - ETA: 7s - loss: 1.9992 - accuracy: 0.4350
101/197 [==============>...............] - ETA: 7s - loss: 1.9988 - accuracy: 0.4350
102/197 [==============>...............] - ETA: 7s - loss: 1.9975 - accuracy: 0.4357
103/197 [==============>...............] - ETA: 7s - loss: 1.9948 - accuracy: 0.4367
104/197 [==============>...............] - ETA: 7s - loss: 1.9934 - accuracy: 0.4364
105/197 [==============>...............] - ETA: 7s - loss: 1.9921 - accuracy: 0.4372
106/197 [===============>..............] - ETA: 7s - loss: 1.9867 - accuracy: 0.4391
107/197 [===============>..............] - ETA: 7s - loss: 1.9851 - accuracy: 0.4394
108/197 [===============>..............] - ETA: 6s - loss: 1.9842 - accuracy: 0.4394
109/197 [===============>..............] - ETA: 6s - loss: 1.9818 - accuracy: 0.4395
110/197 [===============>..............] - ETA: 6s - loss: 1.9804 - accuracy: 0.4399
111/197 [===============>..............] - ETA: 6s - loss: 1.9797 - accuracy: 0.4406
112/197 [================>.............] - ETA: 6s - loss: 1.9788 - accuracy: 0.4404
113/197 [================>.............] - ETA: 6s - loss: 1.9774 - accuracy: 0.4410
114/197 [================>.............] - ETA: 6s - loss: 1.9731 - accuracy: 0.4424
115/197 [================>.............] - ETA: 6s - loss: 1.9723 - accuracy: 0.4427
116/197 [================>.............] - ETA: 6s - loss: 1.9696 - accuracy: 0.4430
117/197 [================>.............] - ETA: 6s - loss: 1.9655 - accuracy: 0.4436
118/197 [================>.............] - ETA: 6s - loss: 1.9620 - accuracy: 0.4449
119/197 [=================>............] - ETA: 6s - loss: 1.9603 - accuracy: 0.4451
120/197 [=================>............] - ETA: 6s - loss: 1.9586 - accuracy: 0.4456
121/197 [=================>............] - ETA: 5s - loss: 1.9578 - accuracy: 0.4455
122/197 [=================>............] - ETA: 5s - loss: 1.9532 - accuracy: 0.4472
123/197 [=================>............] - ETA: 5s - loss: 1.9493 - accuracy: 0.4487
124/197 [=================>............] - ETA: 5s - loss: 1.9482 - accuracy: 0.4492
125/197 [==================>...........] - ETA: 5s - loss: 1.9477 - accuracy: 0.4484
126/197 [==================>...........] - ETA: 5s - loss: 1.9442 - accuracy: 0.4498
127/197 [==================>...........] - ETA: 5s - loss: 1.9413 - accuracy: 0.4505
128/197 [==================>...........] - ETA: 5s - loss: 1.9375 - accuracy: 0.4517
129/197 [==================>...........] - ETA: 5s - loss: 1.9335 - accuracy: 0.4525
130/197 [==================>...........] - ETA: 5s - loss: 1.9316 - accuracy: 0.4529
131/197 [==================>...........] - ETA: 5s - loss: 1.9294 - accuracy: 0.4531
132/197 [===================>..........] - ETA: 5s - loss: 1.9262 - accuracy: 0.4538
133/197 [===================>..........] - ETA: 4s - loss: 1.9220 - accuracy: 0.4554
134/197 [===================>..........] - ETA: 4s - loss: 1.9206 - accuracy: 0.4558
135/197 [===================>..........] - ETA: 4s - loss: 1.9200 - accuracy: 0.4559
136/197 [===================>..........] - ETA: 4s - loss: 1.9205 - accuracy: 0.4560
137/197 [===================>..........] - ETA: 4s - loss: 1.9194 - accuracy: 0.4560
138/197 [====================>.........] - ETA: 4s - loss: 1.9199 - accuracy: 0.4556
139/197 [====================>.........] - ETA: 4s - loss: 1.9179 - accuracy: 0.4559
140/197 [====================>.........] - ETA: 4s - loss: 1.9166 - accuracy: 0.4565
141/197 [====================>.........] - ETA: 4s - loss: 1.9144 - accuracy: 0.4569
142/197 [====================>.........] - ETA: 4s - loss: 1.9105 - accuracy: 0.4580
143/197 [====================>.........] - ETA: 4s - loss: 1.9095 - accuracy: 0.4585
144/197 [====================>.........] - ETA: 4s - loss: 1.9085 - accuracy: 0.4582
145/197 [=====================>........] - ETA: 4s - loss: 1.9084 - accuracy: 0.4580
146/197 [=====================>........] - ETA: 3s - loss: 1.9080 - accuracy: 0.4577
147/197 [=====================>........] - ETA: 3s - loss: 1.9068 - accuracy: 0.4576
148/197 [=====================>........] - ETA: 3s - loss: 1.9028 - accuracy: 0.4588
149/197 [=====================>........] - ETA: 3s - loss: 1.9022 - accuracy: 0.4594
150/197 [=====================>........] - ETA: 3s - loss: 1.8996 - accuracy: 0.4600
151/197 [=====================>........] - ETA: 3s - loss: 1.8980 - accuracy: 0.4604
152/197 [======================>.......] - ETA: 3s - loss: 1.8958 - accuracy: 0.4612
153/197 [======================>.......] - ETA: 3s - loss: 1.8947 - accuracy: 0.4612
154/197 [======================>.......] - ETA: 3s - loss: 1.8918 - accuracy: 0.4625
155/197 [======================>.......] - ETA: 3s - loss: 1.8888 - accuracy: 0.4634
156/197 [======================>.......] - ETA: 3s - loss: 1.8871 - accuracy: 0.4641
157/197 [======================>.......] - ETA: 3s - loss: 1.8850 - accuracy: 0.4645
158/197 [=======================>......] - ETA: 3s - loss: 1.8844 - accuracy: 0.4644
159/197 [=======================>......] - ETA: 2s - loss: 1.8822 - accuracy: 0.4649
160/197 [=======================>......] - ETA: 2s - loss: 1.8808 - accuracy: 0.4652
161/197 [=======================>......] - ETA: 2s - loss: 1.8798 - accuracy: 0.4655
162/197 [=======================>......] - ETA: 2s - loss: 1.8782 - accuracy: 0.4660
163/197 [=======================>......] - ETA: 2s - loss: 1.8772 - accuracy: 0.4664
164/197 [=======================>......] - ETA: 2s - loss: 1.8754 - accuracy: 0.4668
165/197 [========================>.....] - ETA: 2s - loss: 1.8714 - accuracy: 0.4681
166/197 [========================>.....] - ETA: 2s - loss: 1.8698 - accuracy: 0.4682
167/197 [========================>.....] - ETA: 2s - loss: 1.8688 - accuracy: 0.4685
168/197 [========================>.....] - ETA: 2s - loss: 1.8668 - accuracy: 0.4689
169/197 [========================>.....] - ETA: 2s - loss: 1.8671 - accuracy: 0.4688
170/197 [========================>.....] - ETA: 2s - loss: 1.8652 - accuracy: 0.4694
171/197 [=========================>....] - ETA: 2s - loss: 1.8653 - accuracy: 0.4688
172/197 [=========================>....] - ETA: 1s - loss: 1.8639 - accuracy: 0.4693
173/197 [=========================>....] - ETA: 1s - loss: 1.8615 - accuracy: 0.4700
174/197 [=========================>....] - ETA: 1s - loss: 1.8584 - accuracy: 0.4704
175/197 [=========================>....] - ETA: 1s - loss: 1.8585 - accuracy: 0.4705
176/197 [=========================>....] - ETA: 1s - loss: 1.8564 - accuracy: 0.4706
177/197 [=========================>....] - ETA: 1s - loss: 1.8556 - accuracy: 0.4708
178/197 [==========================>...] - ETA: 1s - loss: 1.8531 - accuracy: 0.4717
179/197 [==========================>...] - ETA: 1s - loss: 1.8509 - accuracy: 0.4723
180/197 [==========================>...] - ETA: 1s - loss: 1.8492 - accuracy: 0.4726
181/197 [==========================>...] - ETA: 1s - loss: 1.8476 - accuracy: 0.4732
182/197 [==========================>...] - ETA: 1s - loss: 1.8455 - accuracy: 0.4734
183/197 [==========================>...] - ETA: 1s - loss: 1.8448 - accuracy: 0.4733
184/197 [===========================>..] - ETA: 1s - loss: 1.8437 - accuracy: 0.4733
185/197 [===========================>..] - ETA: 0s - loss: 1.8433 - accuracy: 0.4735
186/197 [===========================>..] - ETA: 0s - loss: 1.8427 - accuracy: 0.4740
187/197 [===========================>..] - ETA: 0s - loss: 1.8409 - accuracy: 0.4745
188/197 [===========================>..] - ETA: 0s - loss: 1.8388 - accuracy: 0.4749
189/197 [===========================>..] - ETA: 0s - loss: 1.8384 - accuracy: 0.4752
190/197 [===========================>..] - ETA: 0s - loss: 1.8379 - accuracy: 0.4753
191/197 [============================>.] - ETA: 0s - loss: 1.8368 - accuracy: 0.4752
192/197 [============================>.] - ETA: 0s - loss: 1.8349 - accuracy: 0.4757
193/197 [============================>.] - ETA: 0s - loss: 1.8350 - accuracy: 0.4758
194/197 [============================>.] - ETA: 0s - loss: 1.8354 - accuracy: 0.4760
195/197 [============================>.] - ETA: 0s - loss: 1.8352 - accuracy: 0.4756
196/197 [============================>.] - ETA: 0s - loss: 1.8328 - accuracy: 0.4759
197/197 [==============================] - ETA: 0s - loss: 1.8305 - accuracy: 0.4767
197/197 [==============================] - 25s 97ms/step - loss: 1.8305 - accuracy: 0.4767 - val_loss: 1.5692 - val_accuracy: 0.5387
Epoch 2/100

  1/197 [..............................] - ETA: 16s - loss: 1.5847 - accuracy: 0.5625
  2/197 [..............................] - ETA: 15s - loss: 1.6543 - accuracy: 0.5234
  3/197 [..............................] - ETA: 15s - loss: 1.6771 - accuracy: 0.5052
  4/197 [..............................] - ETA: 15s - loss: 1.6905 - accuracy: 0.5078
  5/197 [..............................] - ETA: 14s - loss: 1.6248 - accuracy: 0.5281
  6/197 [..............................] - ETA: 14s - loss: 1.5942 - accuracy: 0.5339
  7/197 [>.............................] - ETA: 14s - loss: 1.5838 - accuracy: 0.5335
  8/197 [>.............................] - ETA: 14s - loss: 1.6168 - accuracy: 0.5234
  9/197 [>.............................] - ETA: 14s - loss: 1.5788 - accuracy: 0.5382
 10/197 [>.............................] - ETA: 14s - loss: 1.5836 - accuracy: 0.5344
 11/197 [>.............................] - ETA: 14s - loss: 1.5771 - accuracy: 0.5398
 12/197 [>.............................] - ETA: 14s - loss: 1.5988 - accuracy: 0.5326
 13/197 [>.............................] - ETA: 14s - loss: 1.5919 - accuracy: 0.5349
 14/197 [=>............................] - ETA: 14s - loss: 1.5737 - accuracy: 0.5402
 15/197 [=>............................] - ETA: 14s - loss: 1.5516 - accuracy: 0.5427
 16/197 [=>............................] - ETA: 14s - loss: 1.5409 - accuracy: 0.5449
 17/197 [=>............................] - ETA: 14s - loss: 1.5325 - accuracy: 0.5460
 18/197 [=>............................] - ETA: 14s - loss: 1.5265 - accuracy: 0.5495
 19/197 [=>............................] - ETA: 14s - loss: 1.5268 - accuracy: 0.5526
 20/197 [==>...........................] - ETA: 13s - loss: 1.5121 - accuracy: 0.5555
 21/197 [==>...........................] - ETA: 13s - loss: 1.5124 - accuracy: 0.5543
 22/197 [==>...........................] - ETA: 13s - loss: 1.5265 - accuracy: 0.5518
 23/197 [==>...........................] - ETA: 13s - loss: 1.5178 - accuracy: 0.5530
 24/197 [==>...........................] - ETA: 13s - loss: 1.5029 - accuracy: 0.5573
 25/197 [==>...........................] - ETA: 13s - loss: 1.5036 - accuracy: 0.5569
 26/197 [==>...........................] - ETA: 13s - loss: 1.5165 - accuracy: 0.5511
 27/197 [===>..........................] - ETA: 13s - loss: 1.5233 - accuracy: 0.5486
 28/197 [===>..........................] - ETA: 13s - loss: 1.5223 - accuracy: 0.5497
 29/197 [===>..........................] - ETA: 13s - loss: 1.5143 - accuracy: 0.5512
 30/197 [===>..........................] - ETA: 13s - loss: 1.5113 - accuracy: 0.5516
 31/197 [===>..........................] - ETA: 13s - loss: 1.5067 - accuracy: 0.5514
 32/197 [===>..........................] - ETA: 13s - loss: 1.5092 - accuracy: 0.5503
 33/197 [====>.........................] - ETA: 12s - loss: 1.5064 - accuracy: 0.5488
 34/197 [====>.........................] - ETA: 12s - loss: 1.5071 - accuracy: 0.5473
 35/197 [====>.........................] - ETA: 12s - loss: 1.5048 - accuracy: 0.5469
 36/197 [====>.........................] - ETA: 12s - loss: 1.5067 - accuracy: 0.5451
 37/197 [====>.........................] - ETA: 12s - loss: 1.5005 - accuracy: 0.5473
 38/197 [====>.........................] - ETA: 12s - loss: 1.5087 - accuracy: 0.5469
 39/197 [====>.........................] - ETA: 12s - loss: 1.5060 - accuracy: 0.5485
 40/197 [=====>........................] - ETA: 12s - loss: 1.5023 - accuracy: 0.5512
 41/197 [=====>........................] - ETA: 12s - loss: 1.4991 - accuracy: 0.5514
 42/197 [=====>........................] - ETA: 12s - loss: 1.5027 - accuracy: 0.5521
 43/197 [=====>........................] - ETA: 12s - loss: 1.5006 - accuracy: 0.5534
 44/197 [=====>........................] - ETA: 12s - loss: 1.4995 - accuracy: 0.5543
 45/197 [=====>........................] - ETA: 11s - loss: 1.4939 - accuracy: 0.5556
 46/197 [======>.......................] - ETA: 11s - loss: 1.4928 - accuracy: 0.5554
 47/197 [======>.......................] - ETA: 11s - loss: 1.4925 - accuracy: 0.5542
 48/197 [======>.......................] - ETA: 11s - loss: 1.4894 - accuracy: 0.5550
 49/197 [======>.......................] - ETA: 11s - loss: 1.4848 - accuracy: 0.5568
 50/197 [======>.......................] - ETA: 11s - loss: 1.4856 - accuracy: 0.5562
 51/197 [======>.......................] - ETA: 11s - loss: 1.4847 - accuracy: 0.5567
