ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
2023-09-02 21:19:38.340712: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit081
2023-09-02 21:19:38.340891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:38.340924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:38.340933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:38.341303: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120640 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 6:56 - loss: 43.8390 - accuracy: 0.0469
  2/197 [..............................] - ETA: 13s - loss: 34.1342 - accuracy: 0.0859 
  3/197 [..............................] - ETA: 12s - loss: 27.1051 - accuracy: 0.0729
  4/197 [..............................] - ETA: 13s - loss: 23.6349 - accuracy: 0.0625
  5/197 [..............................] - ETA: 12s - loss: 21.0932 - accuracy: 0.0625
  6/197 [..............................] - ETA: 12s - loss: 19.0203 - accuracy: 0.0625
  7/197 [>.............................] - ETA: 12s - loss: 17.4434 - accuracy: 0.0625
  8/197 [>.............................] - ETA: 12s - loss: 15.8514 - accuracy: 0.0703
  9/197 [>.............................] - ETA: 12s - loss: 14.6786 - accuracy: 0.0677
 10/197 [>.............................] - ETA: 12s - loss: 13.5695 - accuracy: 0.0812
 11/197 [>.............................] - ETA: 12s - loss: 12.7669 - accuracy: 0.0810
 12/197 [>.............................] - ETA: 12s - loss: 12.0603 - accuracy: 0.0924
 13/197 [>.............................] - ETA: 12s - loss: 11.4753 - accuracy: 0.0962
 14/197 [=>............................] - ETA: 12s - loss: 10.9853 - accuracy: 0.0982
 67/197 [=========>....................] - ETA: 8s - loss: 4.5878 - accuracy: 0.2146
 68/197 [=========>....................] - ETA: 8s - loss: 4.5591 - accuracy: 0.2165
 69/197 [=========>....................] - ETA: 8s - loss: 4.5299 - accuracy: 0.2174
 70/197 [=========>....................] - ETA: 8s - loss: 4.5028 - accuracy: 0.2181
 71/197 [=========>....................] - ETA: 8s - loss: 4.4707 - accuracy: 0.2207
 72/197 [=========>....................] - ETA: 8s - loss: 4.4423 - accuracy: 0.2229
 73/197 [==========>...................] - ETA: 8s - loss: 4.4126 - accuracy: 0.2250
 74/197 [==========>...................] - ETA: 8s - loss: 4.3851 - accuracy: 0.2280
 75/197 [==========>...................] - ETA: 8s - loss: 4.3583 - accuracy: 0.2294
 76/197 [==========>...................] - ETA: 8s - loss: 4.3332 - accuracy: 0.2313
 77/197 [==========>...................] - ETA: 8s - loss: 4.3068 - accuracy: 0.2328
 78/197 [==========>...................] - ETA: 8s - loss: 4.2808 - accuracy: 0.2334
 79/197 [===========>..................] - ETA: 7s - loss: 4.2574 - accuracy: 0.2348
 80/197 [===========>..................] - ETA: 7s - loss: 4.2354 - accuracy: 0.2369
 81/197 [===========>..................] - ETA: 7s - loss: 4.2144 - accuracy: 0.2384
 82/197 [===========>..................] - ETA: 7s - loss: 4.1935 - accuracy: 0.2403
 83/197 [===========>..................] - ETA: 7s - loss: 4.1716 - accuracy: 0.2419
 84/197 [===========>..................] - ETA: 7s - loss: 4.1510 - accuracy: 0.2429
 85/197 [===========>..................] - ETA: 7s - loss: 4.1287 - accuracy: 0.2450
 86/197 [============>.................] - ETA: 7s - loss: 4.1065 - accuracy: 0.2458
 87/197 [============>.................] - ETA: 7s - loss: 4.0880 - accuracy: 0.2459
 88/197 [============>.................] - ETA: 7s - loss: 4.0719 - accuracy: 0.2470
 89/197 [============>.................] - ETA: 7s - loss: 4.0593 - accuracy: 0.2470
 90/197 [============>.................] - ETA: 7s - loss: 4.0441 - accuracy: 0.2477
 91/197 [============>.................] - ETA: 7s - loss: 4.0254 - accuracy: 0.2486
 92/197 [=============>................] - ETA: 7s - loss: 4.0066 - accuracy: 0.2505
 93/197 [=============>................] - ETA: 7s - loss: 3.9884 - accuracy: 0.2515
 94/197 [=============>................] - ETA: 6s - loss: 3.9705 - accuracy: 0.2522
 95/197 [=============>................] - ETA: 6s - loss: 3.9549 - accuracy: 0.2525
 96/197 [=============>................] - ETA: 6s - loss: 3.9401 - accuracy: 0.2523
 97/197 [=============>................] - ETA: 6s - loss: 3.9243 - accuracy: 0.2524
 98/197 [=============>................] - ETA: 6s - loss: 3.9077 - accuracy: 0.2527
 99/197 [==============>...............] - ETA: 6s - loss: 3.8892 - accuracy: 0.2543
100/197 [==============>...............] - ETA: 6s - loss: 3.8730 - accuracy: 0.2547
101/197 [==============>...............] - ETA: 6s - loss: 3.8589 - accuracy: 0.2545
102/197 [==============>...............] - ETA: 6s - loss: 3.8424 - accuracy: 0.2555
103/197 [==============>...............] - ETA: 6s - loss: 3.8291 - accuracy: 0.2558
104/197 [==============>...............] - ETA: 6s - loss: 3.8153 - accuracy: 0.2560
105/197 [==============>...............] - ETA: 6s - loss: 3.7999 - accuracy: 0.2568
106/197 [===============>..............] - ETA: 6s - loss: 3.7866 - accuracy: 0.2574
107/197 [===============>..............] - ETA: 6s - loss: 3.7709 - accuracy: 0.2580
108/197 [===============>..............] - ETA: 6s - loss: 3.7552 - accuracy: 0.2590
109/197 [===============>..............] - ETA: 5s - loss: 3.7408 - accuracy: 0.2602
110/197 [===============>..............] - ETA: 5s - loss: 3.7280 - accuracy: 0.2611
111/197 [===============>..............] - ETA: 5s - loss: 3.7154 - accuracy: 0.2621
112/197 [================>.............] - ETA: 5s - loss: 3.7062 - accuracy: 0.2623
113/197 [================>.............] - ETA: 5s - loss: 3.6943 - accuracy: 0.2631
114/197 [================>.............] - ETA: 5s - loss: 3.6812 - accuracy: 0.2643
115/197 [================>.............] - ETA: 5s - loss: 3.6674 - accuracy: 0.2662
116/197 [================>.............] - ETA: 5s - loss: 3.6574 - accuracy: 0.2668
117/197 [================>.............] - ETA: 5s - loss: 3.6433 - accuracy: 0.2682
118/197 [================>.............] - ETA: 5s - loss: 3.6297 - accuracy: 0.2692
119/197 [=================>............] - ETA: 5s - loss: 3.6180 - accuracy: 0.2698
120/197 [=================>............] - ETA: 5s - loss: 3.6070 - accuracy: 0.2708
121/197 [=================>............] - ETA: 5s - loss: 3.5962 - accuracy: 0.2714
122/197 [=================>............] - ETA: 5s - loss: 3.5887 - accuracy: 0.2718
123/197 [=================>............] - ETA: 4s - loss: 3.5781 - accuracy: 0.2717
124/197 [=================>............] - ETA: 4s - loss: 3.5665 - accuracy: 0.2728
125/197 [==================>...........] - ETA: 4s - loss: 3.5545 - accuracy: 0.2738
126/197 [==================>...........] - ETA: 4s - loss: 3.5438 - accuracy: 0.2744
127/197 [==================>...........] - ETA: 4s - loss: 3.5337 - accuracy: 0.2756
128/197 [==================>...........] - ETA: 4s - loss: 3.5222 - accuracy: 0.2766
129/197 [==================>...........] - ETA: 4s - loss: 3.5106 - accuracy: 0.2776
130/197 [==================>...........] - ETA: 4s - loss: 3.4993 - accuracy: 0.2788
131/197 [==================>...........] - ETA: 4s - loss: 3.4905 - accuracy: 0.2791
132/197 [===================>..........] - ETA: 4s - loss: 3.4814 - accuracy: 0.2792
133/197 [===================>..........] - ETA: 4s - loss: 3.4712 - accuracy: 0.2805
134/197 [===================>..........] - ETA: 4s - loss: 3.4606 - accuracy: 0.2814
135/197 [===================>..........] - ETA: 4s - loss: 3.4508 - accuracy: 0.2817
136/197 [===================>..........] - ETA: 4s - loss: 3.4411 - accuracy: 0.2823
137/197 [===================>..........] - ETA: 4s - loss: 3.4311 - accuracy: 0.2826
138/197 [====================>.........] - ETA: 3s - loss: 3.4241 - accuracy: 0.2822
139/197 [====================>.........] - ETA: 3s - loss: 3.4140 - accuracy: 0.2827
140/197 [====================>.........] - ETA: 3s - loss: 3.4027 - accuracy: 0.2839
141/197 [====================>.........] - ETA: 3s - loss: 3.3934 - accuracy: 0.2848
142/197 [====================>.........] - ETA: 3s - loss: 3.3853 - accuracy: 0.2851
143/197 [====================>.........] - ETA: 3s - loss: 3.3783 - accuracy: 0.2852
144/197 [====================>.........] - ETA: 3s - loss: 3.3684 - accuracy: 0.2861
145/197 [=====================>........] - ETA: 3s - loss: 3.3591 - accuracy: 0.2872
146/197 [=====================>........] - ETA: 3s - loss: 3.3505 - accuracy: 0.2880
147/197 [=====================>........] - ETA: 3s - loss: 3.3429 - accuracy: 0.2881
148/197 [=====================>........] - ETA: 3s - loss: 3.3364 - accuracy: 0.2882
149/197 [=====================>........] - ETA: 3s - loss: 3.3276 - accuracy: 0.2889
150/197 [=====================>........] - ETA: 3s - loss: 3.3195 - accuracy: 0.2894
151/197 [=====================>........] - ETA: 3s - loss: 3.3094 - accuracy: 0.2908
152/197 [======================>.......] - ETA: 3s - loss: 3.3028 - accuracy: 0.2911
153/197 [======================>.......] - ETA: 2s - loss: 3.2941 - accuracy: 0.2925
154/197 [======================>.......] - ETA: 2s - loss: 3.2886 - accuracy: 0.2926
155/197 [======================>.......] - ETA: 2s - loss: 3.2803 - accuracy: 0.2931
156/197 [======================>.......] - ETA: 2s - loss: 3.2716 - accuracy: 0.2940
157/197 [======================>.......] - ETA: 2s - loss: 3.2653 - accuracy: 0.2945
158/197 [=======================>......] - ETA: 2s - loss: 3.2577 - accuracy: 0.2949
159/197 [=======================>......] - ETA: 2s - loss: 3.2508 - accuracy: 0.2956
160/197 [=======================>......] - ETA: 2s - loss: 3.2454 - accuracy: 0.2953
161/197 [=======================>......] - ETA: 2s - loss: 3.2391 - accuracy: 0.2954
162/197 [=======================>......] - ETA: 2s - loss: 3.2319 - accuracy: 0.2959
163/197 [=======================>......] - ETA: 2s - loss: 3.2278 - accuracy: 0.2959
164/197 [=======================>......] - ETA: 2s - loss: 3.2206 - accuracy: 0.2964
165/197 [========================>.....] - ETA: 2s - loss: 3.2152 - accuracy: 0.2969
166/197 [========================>.....] - ETA: 2s - loss: 3.2093 - accuracy: 0.2973
167/197 [========================>.....] - ETA: 2s - loss: 3.2036 - accuracy: 0.2972
168/197 [========================>.....] - ETA: 1s - loss: 3.1967 - accuracy: 0.2983
169/197 [========================>.....] - ETA: 1s - loss: 3.1893 - accuracy: 0.2990
170/197 [========================>.....] - ETA: 1s - loss: 3.1822 - accuracy: 0.3000
171/197 [=========================>....] - ETA: 1s - loss: 3.1768 - accuracy: 0.3003
172/197 [=========================>....] - ETA: 1s - loss: 3.1695 - accuracy: 0.3009
173/197 [=========================>....] - ETA: 1s - loss: 3.1643 - accuracy: 0.3008
174/197 [=========================>....] - ETA: 1s - loss: 3.1597 - accuracy: 0.3014
175/197 [=========================>....] - ETA: 1s - loss: 3.1522 - accuracy: 0.3021
176/197 [=========================>....] - ETA: 1s - loss: 3.1475 - accuracy: 0.3019
177/197 [=========================>....] - ETA: 1s - loss: 3.1403 - accuracy: 0.3029
178/197 [==========================>...] - ETA: 1s - loss: 3.1335 - accuracy: 0.3036
179/197 [==========================>...] - ETA: 1s - loss: 3.1281 - accuracy: 0.3039
180/197 [==========================>...] - ETA: 1s - loss: 3.1213 - accuracy: 0.3042
181/197 [==========================>...] - ETA: 1s - loss: 3.1157 - accuracy: 0.3044
182/197 [==========================>...] - ETA: 1s - loss: 3.1092 - accuracy: 0.3049
183/197 [==========================>...] - ETA: 0s - loss: 3.1021 - accuracy: 0.3054
184/197 [===========================>..] - ETA: 0s - loss: 3.0996 - accuracy: 0.3050
185/197 [===========================>..] - ETA: 0s - loss: 3.0946 - accuracy: 0.3054
186/197 [===========================>..] - ETA: 0s - loss: 3.0894 - accuracy: 0.3054
187/197 [===========================>..] - ETA: 0s - loss: 3.0834 - accuracy: 0.3061
188/197 [===========================>..] - ETA: 0s - loss: 3.0774 - accuracy: 0.3067
189/197 [===========================>..] - ETA: 0s - loss: 3.0715 - accuracy: 0.3072
190/197 [===========================>..] - ETA: 0s - loss: 3.0661 - accuracy: 0.3078
191/197 [============================>.] - ETA: 0s - loss: 3.0601 - accuracy: 0.3084
192/197 [============================>.] - ETA: 0s - loss: 3.0543 - accuracy: 0.3089
193/197 [============================>.] - ETA: 0s - loss: 3.0493 - accuracy: 0.3093
194/197 [============================>.] - ETA: 0s - loss: 3.0454 - accuracy: 0.3094
195/197 [============================>.] - ETA: 0s - loss: 3.0400 - accuracy: 0.3096
196/197 [============================>.] - ETA: 0s - loss: 3.0342 - accuracy: 0.3105
197/197 [==============================] - ETA: 0s - loss: 3.0299 - accuracy: 0.3109
197/197 [==============================] - 17s 78ms/step - loss: 3.0299 - accuracy: 0.3109 - val_loss: 2.0286 - val_accuracy: 0.3985
Epoch 2/100

  1/197 [..............................] - ETA: 13s - loss: 2.0159 - accuracy: 0.4062
  2/197 [..............................] - ETA: 13s - loss: 1.9578 - accuracy: 0.3984
  3/197 [..............................] - ETA: 13s - loss: 1.8851 - accuracy: 0.4167
  4/197 [..............................] - ETA: 13s - loss: 1.8769 - accuracy: 0.4141
  5/197 [..............................] - ETA: 13s - loss: 1.8871 - accuracy: 0.4031
  6/197 [..............................] - ETA: 12s - loss: 1.9242 - accuracy: 0.4010
  7/197 [>.............................] - ETA: 12s - loss: 1.9047 - accuracy: 0.4085
  8/197 [>.............................] - ETA: 12s - loss: 1.8969 - accuracy: 0.4141
  9/197 [>.............................] - ETA: 12s - loss: 1.8882 - accuracy: 0.4219
 10/197 [>.............................] - ETA: 13s - loss: 1.9201 - accuracy: 0.4109
 11/197 [>.............................] - ETA: 13s - loss: 1.9194 - accuracy: 0.4062
 12/197 [>.............................] - ETA: 12s - loss: 1.9066 - accuracy: 0.4089
 13/197 [>.............................] - ETA: 12s - loss: 1.9211 - accuracy: 0.4087
 14/197 [=>............................] - ETA: 12s - loss: 1.8969 - accuracy: 0.4208
 15/197 [=>............................] - ETA: 12s - loss: 1.9003 - accuracy: 0.4146
 16/197 [=>............................] - ETA: 12s - loss: 1.9050 - accuracy: 0.4102
 17/197 [=>............................] - ETA: 12s - loss: 1.9033 - accuracy: 0.4099
 18/197 [=>............................] - ETA: 12s - loss: 1.9111 - accuracy: 0.4089
 19/197 [=>............................] - ETA: 12s - loss: 1.9037 - accuracy: 0.4145
 20/197 [==>...........................] - ETA: 12s - loss: 1.8999 - accuracy: 0.4156
 21/197 [==>...........................] - ETA: 12s - loss: 1.8995 - accuracy: 0.4196
 22/197 [==>...........................] - ETA: 12s - loss: 1.8937 - accuracy: 0.4183
 23/197 [==>...........................] - ETA: 12s - loss: 1.8782 - accuracy: 0.4219
 24/197 [==>...........................] - ETA: 12s - loss: 1.8763 - accuracy: 0.4251
 25/197 [==>...........................] - ETA: 12s - loss: 1.8855 - accuracy: 0.4238
 26/197 [==>...........................] - ETA: 12s - loss: 1.8848 - accuracy: 0.4225
 27/197 [===>..........................] - ETA: 12s - loss: 1.8799 - accuracy: 0.4253
 28/197 [===>..........................] - ETA: 12s - loss: 1.8867 - accuracy: 0.4230
 29/197 [===>..........................] - ETA: 12s - loss: 1.8857 - accuracy: 0.4230
 30/197 [===>..........................] - ETA: 12s - loss: 1.8783 - accuracy: 0.4250
 31/197 [===>..........................] - ETA: 12s - loss: 1.8721 - accuracy: 0.4279
 32/197 [===>..........................] - ETA: 11s - loss: 1.8602 - accuracy: 0.4316
 33/197 [====>.........................] - ETA: 11s - loss: 1.8599 - accuracy: 0.4309
 34/197 [====>.........................] - ETA: 11s - loss: 1.8574 - accuracy: 0.4315
 35/197 [====>.........................] - ETA: 11s - loss: 1.8680 - accuracy: 0.4268
 36/197 [====>.........................] - ETA: 11s - loss: 1.8687 - accuracy: 0.4275
 37/197 [====>.........................] - ETA: 11s - loss: 1.8692 - accuracy: 0.4269
 38/197 [====>.........................] - ETA: 11s - loss: 1.8675 - accuracy: 0.4276
 39/197 [====>.........................] - ETA: 11s - loss: 1.8697 - accuracy: 0.4255
 40/197 [=====>........................] - ETA: 11s - loss: 1.8765 - accuracy: 0.4238
 41/197 [=====>........................] - ETA: 11s - loss: 1.8763 - accuracy: 0.4249
 42/197 [=====>........................] - ETA: 11s - loss: 1.8697 - accuracy: 0.4256
 43/197 [=====>........................] - ETA: 10s - loss: 1.8725 - accuracy: 0.4237
 44/197 [=====>........................] - ETA: 10s - loss: 1.8735 - accuracy: 0.4219
 45/197 [=====>........................] - ETA: 10s - loss: 1.8719 - accuracy: 0.4233
 46/197 [======>.......................] - ETA: 10s - loss: 1.8666 - accuracy: 0.4253
 47/197 [======>.......................] - ETA: 10s - loss: 1.8638 - accuracy: 0.4262
 48/197 [======>.......................] - ETA: 10s - loss: 1.8582 - accuracy: 0.4287
 49/197 [======>.......................] - ETA: 10s - loss: 1.8563 - accuracy: 0.4295
 50/197 [======>.......................] - ETA: 10s - loss: 1.8545 - accuracy: 0.4294
